RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,,ΕΝΔΙΑΜΕΣΑ,"OIK104,OIK512",,54,,"ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ","21,27","21,27","0,39",13,"2,77","2,77","24,03","0,45","0,45","1,34","1,78",ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ,,,,,,"ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ, ΖΥΜΗ ΠΙΤΣΑΣ 54 ΜΕΡΙΔΕΣ",
ΚΑΛΑΜΑΡΙ ΨΗΤΟ,,ΨΑΡΙΑ ΘΑΛΑΣΣΙΝΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€17,0",1,,"ΚΑΛΑΜΑΡΙ ΨΗΤΟ,ΚΑΛΑΜΑΡΙ ΨΗΤΟ,ΚΑΛΑΜΑΡΙ ΨΗΤΟ","5,02","5,02","5,02",13,"0,65","0,65","5,67","5,67","5,67","17,02","22,70",,,,,ΚΑΛΑΜΑΡΙ ΨΗΤΟ,,"ΚΑΛΑΜΑΡΙ ΨΗΤΟ, ΚΑΛΑΜΑΡΙ ΨΗΤΟ, ΚΑΛΑΜΑΡΙ ΨΗΤΟ",
ΚΑΛΑΜΠΟΚΙ ΜΕ ΚΟΤΟΠΟΥΛΟ,,ΤΥΛΙΧΤΗ ΠΙΤΑ,OIK512,,1,,"ΚΑΛΑΜΠΟΚΙ ΜΕ ΚΟΤΟΠΟΥΛΟ,ΚΑΛΑΜΠΟΚΙ ΜΕ ΚΟΤΟΠΟΥΛΟ,ΚΑΛΑΜΠΟΚΙ ΜΕ ΚΟΤΟΠΟΥΛΟ,ΚΑΛΑΜΠΟΚΙ ΜΕ ΚΟΤΟΠΟΥΛΟ,ΚΑΛΑΜΠΟΚΙ ΜΕ ΚΟΤΟΠΟΥΛΟ,ΚΑΛΑΜΠΟΚΙ ΜΕ ΚΟΤΟΠΟΥΛΟ","0,71","0,95","0,95",13,"0,09","0,12","1,08","0,80","1,08","3,23","4,31",,,,,,,,
ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ,,ΣΑΛΑΤΕΣ,OIK104,"€7,5",1,,"ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ,ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ,ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ,ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ,ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ","0,08","0,08","0,08",13,"0,01","0,01","0,09","0,09","0,09","0,26","0,35",,,,,ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ,,"ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ, ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ, ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ, ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ, ΚΑΛΟΚΑΙΡΙΝΗ ΑΝΑΜΕΙΚΤΗ",
ΚΑΛΤΣΟΝΕ ΝΟΥΤΕΛΑ,,ΠΙΤΣΑ,OIK512,,1,,"ΚΑΛΤΣΟΝΕ ΝΟΥΤΕΛΑ,ΚΑΛΤΣΟΝΕ ΝΟΥΤΕΛΑ,ΚΑΛΤΣΟΝΕ ΝΟΥΤΕΛΑ,ΚΑΛΤΣΟΝΕ ΝΟΥΤΕΛΑ","0,76","0,89","0,89",13,"0,10","0,12","1,00","0,86","1,00","3,01","4,01",,,,,,,,
ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ,,ΤΥΡΙΑ,OIK104,,1,,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ,,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ,
ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ,,ΟΡΕΚΤΙΚΑ,OIK104,,1,,"ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ","2,02","2,02","2,02",13,"0,26","0,26","2,28","2,28","2,28","6,84","9,13",,,,,ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ,,"ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ, ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ, ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ, ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ, ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ, ΚΕΦΑΛΟΓΡΑΒΙΕΡΑ ΣΑΓΑΝΑΚΙ",
ΚΙΜΑΣ 1 ΚΙΛΟΥ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΚΙΜΑΣ 1 ΚΙΛΟΥ,ΚΙΜΑΣ 1 ΚΙΛΟΥ,ΚΙΜΑΣ 1 ΚΙΛΟΥ,ΚΙΜΑΣ 1 ΚΙΛΟΥ,ΚΙΜΑΣ 1 ΚΙΛΟΥ","8,09","8,09","8,09",13,"1,05","1,05","9,14","9,14","9,14","27,42","36,56",ΚΙΜΑΣ 1 ΚΙΛΟΥ,,,,ΚΙΜΑΣ 1 ΚΙΛΟΥ,,"ΚΙΜΑΣ 1 ΚΙΛΟΥ, ΚΙΜΑΣ 1 ΚΙΛΟΥ, ΚΙΜΑΣ 1 ΚΙΛΟΥ, ΚΙΜΑΣ 1 ΚΙΛΟΥ, ΚΙΜΑΣ 1 ΚΙΛΟΥ",
ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,,ΣΝΑΚΣ,OIK512,,1,,"ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΚΛΑΣΙΚΟ","0,51","0,80","0,80",13,"0,07","0,10","0,90","0,58","0,90","2,71","3,62",,,,,,,,
ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,,ΣΝΑΚΣ,OIK512,,1,,"ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ,ΚΛΑΜΠ ΣΑΝΤΟΥΙΤΣ ΠΙΤΑ ΓΥΡΟΣ","1,70","2,05","2,05",13,"0,22","0,27","2,32","1,92","2,32","6,95","9,27",,,,,,,,
ΚΛΑΣΙΚΟ ΜΕ ΧΟΙΡΙΝΟ,,ΤΥΛΙΧΤΗ ΠΙΤΑ,OIK512,,1,,"ΚΛΑΣΙΚΟ ΜΕ ΧΟΙΡΙΝΟ,ΚΛΑΣΙΚΟ ΜΕ ΧΟΙΡΙΝΟ,ΚΛΑΣΙΚΟ ΜΕ ΧΟΙΡΙΝΟ,ΚΛΑΣΙΚΟ ΜΕ ΧΟΙΡΙΝΟ,ΚΛΑΣΙΚΟ ΜΕ ΧΟΙΡΙΝΟ,ΚΛΑΣΙΚΟ ΜΕ ΧΟΙΡΙΝΟ","0,77","1,05","1,05",13,"0,10","0,14","1,19","0,87","1,19","3,57","4,76",,,,,,,,
ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,,ΟΡΕΚΤΙΚΑ,OIK104,"€0,0",8,,"ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ","14,99","15,23","1,90",13,"1,95","1,98","17,21","2,12","2,15","6,45","8,61",,,,,ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ,,"ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ, ΚΟΛΟΚΥΘΟΠΙΤΑ 8 ΜΕΡΙΔΕΣ",
ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ,,ΟΡΕΚΤΙΚΑ,OIK104,"€7,0",8,,"ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ,ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ,ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ,ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ,ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ,ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ,ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ","5,28","5,89","0,74",13,"0,69","0,77","6,65","0,75","0,83","2,50","3,33",,,,,,,"ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ, ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ, ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ, ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ, ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ, ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ, ΚΟΤΟΠΙΤΑ 8ΜΕΡΙΔΕΣ",
