RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€11,0",1,,"ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ,ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ,ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ","1,35","1,35","1,35",13,"0,18","0,18","1,53","1,53","1,53","4,58","6,10",,,,,ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ,,"ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ, ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ, ΚΟΤΟΠΟΥΛΟ ΚΟΝΤΟΣΟΥΒΛΙ",
ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ,,ΟΡΕΚΤΙΚΑ,OIK104,"€6,5",4,,"ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ,ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ,ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ,ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ,ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ,ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ","3,42","3,42","0,85",13,"0,44","0,44","3,86","0,96","0,96","2,89","3,86",,,,,ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ,,"ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ, ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ, ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ, ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ, ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ, ΚΡΕΜΑ ΛΕΥΚΟΥ ΤΑΡΑΜΑ 4 MΕΡΙΔΕΣ",
ΚΡΕΠΑ,,ΕΝΔΙΑΜΕΣΑ,OIK512,,13,,"ΚΡΕΠΑ,ΚΡΕΠΑ,ΚΡΕΠΑ,ΚΡΕΠΑ,ΚΡΕΠΑ,ΚΡΕΠΑ,ΚΡΕΠΑ,ΚΡΕΠΑ","3,06","3,06","0,24",13,"0,40","0,40","3,46","0,27","0,27","0,80","1,06",ΚΡΕΠΑ,,,,,,"ΚΡΕΠΑ, ΚΡΕΠΑ, ΚΡΕΠΑ, ΚΡΕΠΑ, ΚΡΕΠΑ, ΚΡΕΠΑ, ΚΡΕΠΑ, ΚΡΕΠΑ",
ΚΡΕΠΑ ΖΑΜΠΟΝ-ΤΥΡΙ,,ΠΡΩΙΝΟ,OIK512,,1,,"ΚΡΕΠΑ ΖΑΜΠΟΝ-ΤΥΡΙ,ΚΡΕΠΑ ΖΑΜΠΟΝ-ΤΥΡΙ,ΚΡΕΠΑ ΖΑΜΠΟΝ-ΤΥΡΙ,ΚΡΕΠΑ ΖΑΜΠΟΝ-ΤΥΡΙ","0,45","0,77","0,77",13,"0,06","0,10","0,86","0,51","0,86","2,59","3,46",,,,,,,,
ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ,,ΠΡΩΙΝΟ,OIK512,,1,,"ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ,ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ,ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ,ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ,ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ,ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ,ΚΡΕΠΑ ΚΟΤΟΠΟΥΛΟ","1,10","1,38","1,38",13,"0,14","0,18","1,56","1,24","1,56","4,69","6,26",,,,,,,,
ΚΡΕΠΑ ΝΟΥΤΕΛΑ,,ΠΡΩΙΝΟ,OIK512,,1,,"ΚΡΕΠΑ ΝΟΥΤΕΛΑ,ΚΡΕΠΑ ΝΟΥΤΕΛΑ","0,57","0,83","0,83",13,"0,07","0,11","0,94","0,64","0,94","2,82","3,76",,,,,,,,
ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,,ΣΑΛΑΤΕΣ,OIK104,"€9,5",1,,"ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ","2,55","2,55","2,55",13,"0,33","0,33","2,88","2,88","2,88","8,65","11,53",,,,,ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ,,"ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ, ΚΡΗΤΙΚΟΣ ΝΤΑΚΟΣ",
ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,,ΠΑΣΤΕΣ - ΡΙΖΟΤΑ,OIK104,"€15,0",1,,"ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ","2,73","2,73","2,73",13,"0,36","0,36","3,09","3,09","3,09","9,26","12,35",,,,,ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ,,"ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ, ΚΡΙΘΑΡΟΤΟ  ΓΑΡΙΔΑΣ",
ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,,ΠΑΣΤΕΣ - ΡΙΖΟΤΑ,OIK104,,1,,"ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ","5,02","5,02","5,02",13,"0,65","0,65","5,67","5,67","5,67","17,00","22,67",,,,,ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ,,"ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ, ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ, ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ, ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ, ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ, ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ, ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ, ΚΡΙΘΑΡΟΤΟ ΧΕΛΙ",
ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,,ΕΠΙΔΟΡΠΙΑ,OIK104,,30,,"ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ","17,23","17,23","0,57",13,"2,24","2,24","19,46","0,65","0,65","1,95","2,60",ΧΟΙΡΙΝΗ ΛΑΙΜΟΥ,,,,ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ,,"ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ, ΛΑΔΟΡΑΒΑΝΗ 30 ΜΕΡΙΔΕΣ",
ΛΟΥΚΑΝΙΚΟ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,,1,,"ΛΟΥΚΑΝΙΚΟ,ΛΟΥΚΑΝΙΚΟ","1,49","1,76","1,76",13,"0,19","0,23","1,99","1,68","1,99","5,97","7,96",,,,,ΛΟΥΚΑΝΙΚΟ,,"ΛΟΥΚΑΝΙΚΟ, ΛΟΥΚΑΝΙΚΟ",
ΜΑΡΓΑΡΙΤΑ,,ΠΙΤΣΑ,OIK512,"€10,0",1,,"ΜΑΡΓΑΡΙΤΑ,ΜΑΡΓΑΡΙΤΑ,ΜΑΡΓΑΡΙΤΑ,ΜΑΡΓΑΡΙΤΑ,ΜΑΡΓΑΡΙΤΑ,ΜΑΡΓΑΡΙΤΑ","1,46","2,52","2,52",13,"0,19","0,33","2,85","1,65","2,85","8,55","11,41",,,,,,,,
ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ","1,36","1,36","1,36",13,"0,18","0,18","1,53","1,53","1,53","4,59","6,13",ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,,,,ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ,,"ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ, ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ, ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ, ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ, ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ, ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ, ΜΑΡΙΝΑΔΑ ΧΟΙΡΙΝΑ ΠΑΙΔΑΚΙΑ",
