RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),,ΟΡΕΚΤΙΚΑ,OIK104,"€0,0",1,,"ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ)","1,78","1,78","1,78",13,"0,23","0,23","2,01","2,01","2,01","6,04","8,05",,,,,ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ),,"ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ), ΜΑΡΙΝΑΡΙΣΜΕΝΕΣ ΓΑΡΙΔΕΣ (ΣΕΒΙΤΣΕ)",
ΜΕΙΓΜΑ ΚΡΕΠΑΣ,,ΕΝΔΙΑΜΕΣΑ,OIK512,,1,,,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",ΜΕΙΓΜΑ ΚΡΕΠΑΣ,,,,,,,
ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ,,ΕΛΛΗΝΙΚΑ ΠΑΡΑΔΟΣΙΑΚΑ,OIK104,"€8,5",1,,"ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ,ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ,ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ","0,89","0,89","0,89",13,"0,12","0,12","1,01","1,01","1,01","3,02","4,02",,,,,ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ,,"ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ, ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ, ΜΕΛΙΤΖΑΝΕΣ ΠΑΠΟΥΤΣΑΚΙΑ 1 ΜΕΡΙΔΑ",
ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,,ΟΡΕΚΤΙΚΑ,OIK104,,5,,"ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ","2,96","2,96","0,59",13,"0,39","0,39","3,35","0,67","0,67","2,01","2,68",,,,,ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ,,"ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ, ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ, ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ, ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ, ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ, ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ, ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ, ΜΕΛΙΤΖΑΝΟΣΑΛΑΤΑ  1 ΚΙΛΟΥ",
ΜΕΤΣΟΒΟΝΕ,,ΤΥΡΙΑ,OIK104,,1,,ΜΕΤΣΟΒΟΝΕ,"0,75","0,75","0,75",13,"0,10","0,10","0,85","0,85","0,85","2,54","3,39",,,,,ΜΕΤΣΟΒΟΝΕ,,ΜΕΤΣΟΒΟΝΕ,
ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,,1,,"ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ","2,47","2,47","2,47",13,"0,32","0,32","2,79","2,79","2,79","8,38","11,17",,,,,ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ,,"ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ, ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ, ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ, ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ, ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ, ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ, ΜΙΚΡΗ ΠΟΙΚΙΛΙΑ ΚΡΕΑΤΙΚΩΝ",
ΜΟΣΧΑΡΙΣΙΑ ΜΠΡΙΖΟΛΑ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€29,0",1,,,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,ΜΟΣΧΑΡΙΣΙΑ ΜΠΡΙΖΟΛΑ,,"ΜΟΣΧΑΡΙΣΙΑ ΜΠΡΙΖΟΛΑ, ΜΟΣΧΑΡΙΣΙΑ ΜΠΡΙΖΟΛΑ, ΜΟΣΧΑΡΙΣΙΑ ΜΠΡΙΖΟΛΑ",
ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,,1,,"ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ,ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ,ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ","12,07","12,07","12,07",13,"1,57","1,57","13,64","13,64","13,64","40,93","54,57",,,,,ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ,,"ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ, ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ, ΜΟΣΧΑΡΙΣΙΑ ΣΠΑΛΟΜΠΡΙΖΟΛΑ",
ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,,ΕΛΛΗΝΙΚΑ ΠΑΡΑΔΟΣΙΑΚΑ,OIK104,"€10,0",12,,"ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ","13,60","14,87","1,24",13,"1,77","1,93","16,80","1,28","1,40","4,20","5,60",,,,,ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ,,"ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ, ΜΟΥΣΑΚΑΣ 12 ΜΕΡΙΔΕΣ",
ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,,ΠΡΩΙΝΟ,OIK512,,1,,"ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ","37,01","37,01","37,01",13,"4,81","4,81","41,82","41,82","41,82","125,47","167,29",,,,,,,,
ΜΠΕΡΓΚΕΡ ,,ΣΝΑΚΣ,OIK512,,1,,"ΜΠΕΡΓΚΕΡ ,ΜΠΕΡΓΚΕΡ ,ΜΠΕΡΓΚΕΡ ,ΜΠΕΡΓΚΕΡ ,ΜΠΕΡΓΚΕΡ ,ΜΠΕΡΓΚΕΡ ,ΜΠΕΡΓΚΕΡ ","0,42","0,70","0,70",13,"0,06","0,09","0,79","0,48","0,79","2,37","3,16",,,,,,,,
