RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΜΠΕΡΓΚΕΡ YACHT CLUB,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€11,0",1,,"ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB,ΜΠΕΡΓΚΕΡ YACHT CLUB","0,75","1,04","1,04",13,"0,10","0,14","1,18","0,85","1,18","3,54","4,72",,,,,ΜΠΕΡΓΚΕΡ YACHT CLUB,,"ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB, ΜΠΕΡΓΚΕΡ YACHT CLUB",
ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,,ΕΝΔΙΑΜΕΣΑ,"OIK104,OIK512",,12,,"ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ","6,72","6,72","0,56",13,"0,87","0,87","7,60","0,63","0,63","1,90","2,53","ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ,ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ",,,,,,"""ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ"", ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ, ΜΠΕΣΑΜΕΛ 12 ΜΕΡΙΔΕΣ",
ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ","1,02","1,02","1,02",13,"0,13","0,13","1,15","1,15","1,15","3,45","4,60",ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,,,,ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ,,"ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ, ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ, ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ, ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ, ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ, ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ, ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ, ΜΠΙΦΤΕΚΙ ΚΟΤΟΠΟΥΛΟ",
ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€12,0",1,,"ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ","0,06","0,29","0,29",13,"0,01","0,04","0,33","0,06","0,33","0,99","1,32",,,,,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ,,"ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ",
ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,11,,"ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ","11,57","11,57","1,05",13,"1,50","1,50","13,07","1,19","1,19","3,56","4,75",ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,,,,ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ,,"ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ, ΜΠΙΦΤΕΚΙ ΜΟΣΧΑΡΙΣΙΟ 11 ΤΕΜΑΧΙΑ",
ΜΠΡΙΖΟΛΑ ΜΟΣΧΑΡΙΣΙΑ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,,1,,"ΜΠΡΙΖΟΛΑ ΜΟΣΧΑΡΙΣΙΑ,ΜΠΡΙΖΟΛΑ ΜΟΣΧΑΡΙΣΙΑ,ΜΠΡΙΖΟΛΑ ΜΟΣΧΑΡΙΣΙΑ","9,78","9,78","9,78",13,"1,27","1,27","11,05","11,05","11,05","33,14","44,19",,,,,ΜΠΡΙΖΟΛΑ ΜΟΣΧΑΡΙΣΙΑ,,"ΜΠΡΙΖΟΛΑ ΜΟΣΧΑΡΙΣΙΑ, ΜΠΡΙΖΟΛΑ ΜΟΣΧΑΡΙΣΙΑ",
ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,,1,,"""ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ, ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ ΛΑΙΜΟΥ"",ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ,ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ","4,98","4,98","4,98",13,"0,65","0,65","5,63","5,63","5,63","16,88","22,51",,,,,ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ,,"ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ, ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ",
ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ ΛΑΙΜΟΥ,,ΚΥΡΙΩΣ,OIK512,,1,,"""ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ, ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ ΛΑΙΜΟΥ"",ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ ΛΑΙΜΟΥ,ΜΠΡΙΖΟΛΑ ΧΟΙΡΙΝΗ ΛΑΙΜΟΥ","7,22","7,49","7,49",13,"0,94","0,97","8,47","8,16","8,47","25,41","33,88",,,,,,,,
ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€18,0",1,,"ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ,ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ,ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ","3,36","3,36","3,36",13,"0,44","0,44","3,79","3,79","3,79","11,37","15,16",,,,,ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ,,"ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ, ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ, ΜΠΡΙΖΟΛΟΠΑΝΣΕΤΑ ΧΟΙΡΙΝΗ",
ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ,,ΟΡΕΚΤΙΚΑ,OIK104,"€5,0",1,,"ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ,ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ,ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ,ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ,ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ,ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ","0,51","0,51","0,51",13,"0,07","0,07","0,58","0,58","0,58","1,74","2,32",,,,,ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ,,"ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ, ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ, ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ, ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ, ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ, ΜΠΡΟΥΣΚΕΤΑ / ΠΡΟΜΑΔΑ",
ΝΤΑΚΟΣ,,ΣΑΛΑΤΕΣ,OIK512,,1,,"ΝΤΑΚΟΣ,ΝΤΑΚΟΣ,ΝΤΑΚΟΣ,ΝΤΑΚΟΣ,ΝΤΑΚΟΣ,ΝΤΑΚΟΣ","1,79","1,79","1,79",13,"0,23","0,23","2,02","2,02","2,02","6,06","8,08",,,,,,,,
ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ,,ΟΡΕΚΤΙΚΑ,OIK104,"€15,0",1,,"ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ,ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ,ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ,ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ,ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ","0,77","0,77","0,77",13,"0,10","0,10","0,87","0,87","0,87","2,61","3,48",,,,,ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ,,"ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ, ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ, ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ, ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ, ΝΤΙΠ ΚΟΜΠΙΝΕΣΙΟΝ",
