RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ,,ΤΥΡΙΑ,OIK104,,1,,"ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ,ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ,ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ,ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ,ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ,ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ","2,91","2,91","2,91",13,"0,38","0,38","3,29","3,29","3,29","9,86","13,15",,,,,ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ,,"ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ, ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ, ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ, ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ, ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ, ΠΟΙΚΙΛΙΑ ΤΥΡΙΩΝ",
ΠΟΛΟ,,ΠΙΤΣΑ,OIK512,"€12,0",1,,"ΠΟΛΟ,ΠΟΛΟ,ΠΟΛΟ,ΠΟΛΟ,ΠΟΛΟ,ΠΟΛΟ,ΠΟΛΟ","2,01","3,08","3,08",13,"0,26","0,40","3,48","2,27","3,48","10,43","13,91",,,,,,,,
ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,,ΣΑΛΑΤΕΣ,OIK104,"€11,0",1,,"ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ","1,48","1,51","1,51",13,"0,19","0,20","1,71","1,68","1,71","5,12","6,83",,,,,ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ,,"ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ, ΠΡΑΣΙΝΗ ΜΕ ΨΗΤΟ ΜΑΝΟΥΡΙ",
ΠΡΟΣΟΥΤΟ,,ΠΙΤΣΑ,OIK512,,1,,"ΠΡΟΣΟΥΤΟ,ΠΡΟΣΟΥΤΟ,ΠΡΟΣΟΥΤΟ,ΠΡΟΣΟΥΤΟ,ΠΡΟΣΟΥΤΟ,ΠΡΟΣΟΥΤΟ,ΠΡΟΣΟΥΤΟ,ΠΡΟΣΟΥΤΟ","3,68","7,12","7,12",13,"0,48","0,93","8,05","4,16","8,05","24,14","32,18",,,,,,,,
ΠΡΩΙΝΟΣ ΜΠΟΥΦΕΣ ,,ΠΡΩΙΝΟ,OIK512,,1,,,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,,ΠΑΣΤΕΣ - ΡΙΖΟΤΑ,OIK104,"€16,0",1,,"ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ","3,05","3,05","3,05",13,"0,40","0,40","3,45","3,45","3,45","10,36","13,81",,,,,ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ,,"ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ, ΡΙΖΟΤΟ ΦΡΕΣΚΩΝ ΑΓΡΙΩΝ ΜΑΝΙΤΑΡΙΩΝ",
ΡΥΖΟΓΑΛΟ,,ΠΡΩΙΝΟ,OIK512,,1,,"ΡΥΖΟΓΑΛΟ,ΡΥΖΟΓΑΛΟ,ΡΥΖΟΓΑΛΟ,ΡΥΖΟΓΑΛΟ,ΡΥΖΟΓΑΛΟ,ΡΥΖΟΓΑΛΟ","4,63","4,63","4,63",13,"0,60","0,60","5,23","5,23","5,23","15,70","20,93",,,,,,,,
ΣΑΛΑΤΑ ΚΑΙΣΑΡΑ,,ΣΑΛΑΤΕΣ,OIK512,,1,,"ΣΑΛΑΤΑ ΚΑΙΣΑΡΑ,ΣΑΛΑΤΑ ΚΑΙΣΑΡΑ,ΣΑΛΑΤΑ ΚΑΙΣΑΡΑ,ΣΑΛΑΤΑ ΚΑΙΣΑΡΑ,ΣΑΛΑΤΑ ΚΑΙΣΑΡΑ,ΣΑΛΑΤΑ ΚΑΙΣΑΡΑ","1,67","1,74","1,74",13,"0,22","0,23","1,96","1,88","1,96","5,89","7,85",,,,,,,,
ΣΑΛΑΤΑ ΚΟΤΟΠΟΥΛΟ,,ΣΑΛΑΤΕΣ,OIK512,,1,,"ΣΑΛΑΤΑ ΚΟΤΟΠΟΥΛΟ,ΣΑΛΑΤΑ ΚΟΤΟΠΟΥΛΟ,ΣΑΛΑΤΑ ΚΟΤΟΠΟΥΛΟ,ΣΑΛΑΤΑ ΚΟΤΟΠΟΥΛΟ,ΣΑΛΑΤΑ ΚΟΤΟΠΟΥΛΟ","1,69","1,69","1,69",13,"0,22","0,22","1,91","1,91","1,91","5,73","7,63",,,,,,,,
ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,,ΣΑΛΑΤΕΣ,OIK104,"€10,0",4,,"ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ","2,11","2,11","0,53",13,"0,27","0,27","2,38","0,60","0,60","1,79","2,38",,,,,ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ,,"ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ, ΣΑΛΑΤΑ ΜΑΥΡΟΜΑΤΙΚΑ",
ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ,,ΣΑΛΑΤΕΣ,OIK104,"€11,0",1,,"ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ,ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ,ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ,ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ","1,39","1,39","1,39",13,"0,18","0,18","1,57","1,57","1,57","4,71","6,29",,,,,ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ,,"ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ, ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ, ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ, ΣΑΛΑΤΑ ΜΕ ΦΙΛΕΤΑΚΙΑ ΚΟΤΟΠΟΥΛΟΥ",
ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,,ΣΑΛΑΤΕΣ,OIK104,"€10,0",1,,"ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ","1,93","1,93","1,93",13,"0,25","0,25","2,18","2,18","2,18","6,54","8,71",,,,,ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ,,"ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ, ΣΑΛΑΤΑ ΝΤΟΜΑΤΙΝΙΑ ΤΣΑΛΑΦΟΥΤΙ",
