RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,5,,"ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ","4,65","4,65","0,93",13,"0,60","0,60","5,25","1,05","1,05","3,15","4,20",ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,,,,ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ,,"ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ, ΣΑΛΤΣΑ ΜΠΟΛΟΝΕΖ ΜΑΝΙΤΑΡΙΩΝ",
ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ","3,12","3,12","3,12",13,"0,41","0,41","3,52","3,52","3,52","10,57","14,09","ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ",,,,ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ,,"ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ, ΣΑΛΤΣΑ ΝΤΟΜΑΤΑΣ 1ΚΙΛΟΥ/ΚΕΦΤΕΔΑΚΙΑ",
ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ","44,59","44,59","44,59",13,"5,80","5,80","50,39","50,39","50,39","151,16","201,54",ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,,,,ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ,,"ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ, ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ, ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ, ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ, ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ, ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ, ΣΑΛΤΣΑ ΠΕΣΤΟ 1ΚΙΛΟΥ",
ΣΑΛΤΣΑ ΠΙΤΣΑΣ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ,ΣΑΛΤΣΑ ΠΙΤΣΑΣ","10,36","10,36","10,36",13,"1,35","1,35","11,70","11,70","11,70","35,11","46,81",ΣΑΛΤΣΑ ΠΙΤΣΑΣ,,,,,,"ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ, ΣΑΛΤΣΑ ΠΙΤΣΑΣ",
ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ,,ΨΑΡΙΑ ΘΑΛΑΣΣΙΝΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€9,0",1,,"ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ,ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ,ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ","1,09","1,09","1,09",13,"0,14","0,14","1,23","1,23","1,23","3,69","4,92",,,,,ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ,,"ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ, ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ, ΣΑΡΔΕΛΕΣ ΨΗΤΕΣ",
ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ,,ΠΑΣΤΕΣ - ΡΙΖΟΤΑ,OIK104,"€10,0",1,,"ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ,ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ,ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ","2,16","2,16","2,16",13,"0,28","0,28","2,44","2,44","2,44","7,31","9,74",,,,,ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ,,"ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ, ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ, ΣΚΙΟΥΦΙΧΤΑ ΜΕ ΚΙΜΑ",
ΣΚΟΡΔΑΛΙΑ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΣΚΟΡΔΑΛΙΑ,ΣΚΟΡΔΑΛΙΑ,ΣΚΟΡΔΑΛΙΑ,ΣΚΟΡΔΑΛΙΑ,ΣΚΟΡΔΑΛΙΑ,ΣΚΟΡΔΑΛΙΑ","1,20","1,20","1,20",13,"0,16","0,16","1,35","1,35","1,35","4,06","5,41",ΣΚΟΡΔΑΛΙΑ,,,,ΣΚΟΡΔΑΛΙΑ,,"ΣΚΟΡΔΑΛΙΑ, ΣΚΟΡΔΑΛΙΑ, ΣΚΟΡΔΑΛΙΑ, ΣΚΟΡΔΑΛΙΑ, ΣΚΟΡΔΑΛΙΑ, ΣΚΟΡΔΑΛΙΑ",
ΣΚΟΡΔΟΤΥΡΟΨΩΜΟ,,ΠΙΤΣΑ,OIK512,"€6,5",1,,"ΣΚΟΡΔΟΤΥΡΟΨΩΜΟ,ΣΚΟΡΔΟΤΥΡΟΨΩΜΟ,ΣΚΟΡΔΟΤΥΡΟΨΩΜΟ,ΣΚΟΡΔΟΤΥΡΟΨΩΜΟ,ΣΚΟΡΔΟΤΥΡΟΨΩΜΟ","0,68","0,81","0,81",13,"0,09","0,11","0,92","0,77","0,92","2,76","3,68",,,,,,,,
ΣΚΟΡΔΟΨΩΜΟ,,ΠΙΤΣΑ,OIK512,"€5,0",1,,"ΣΚΟΡΔΟΨΩΜΟ,ΣΚΟΡΔΟΨΩΜΟ,ΣΚΟΡΔΟΨΩΜΟ","0,27","0,40","0,40",13,"0,03","0,05","0,45","0,30","0,45","1,34","1,79",,,,,,,,
ΣΚΡΑΜΠΛ,,ΠΡΩΙΝΟ,OIK512,"€5,4",1,,"ΣΚΡΑΜΠΛ,ΣΚΡΑΜΠΛ","0,64","0,64","0,64",13,"0,08","0,08","0,72","0,72","0,72","2,17","2,89",,,,,,,,
ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ,,ΕΠΙΔΟΡΠΙΑ,OIK104,"€10,0",20,,"ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ,ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ,ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ,ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ,ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ,ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ","16,25","16,25","0,81",13,"2,11","2,11","18,36","0,92","0,92","2,75","3,67",,,,,ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ,,"ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ, ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ, ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ, ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ, ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ, ΣΟΥΦΛΕ ΣΟΚΟΛΑΤΑΣ",
ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,,ΠΑΣΤΕΣ - ΡΙΖΟΤΑ,OIK104,"€9,0",1,,"ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ","0,62","0,97","0,97",13,"0,08","0,13","1,10","0,70","1,10","3,29","4,39",,,,,ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ,,"ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ, ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ, ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ, ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ, ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ, ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ, ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ, ΣΠΑΓΓΕΤΙ ΦΡΕΣΚΙΑ ΝΤΟΜΑΤΑ",
