RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΤΥΡΟΚΑΥΤΕΡΗ,,ΟΡΕΚΤΙΚΑ,OIK512,"€7,0",1,,"ΤΥΡΟΚΑΥΤΕΡΗ,ΤΥΡΟΚΑΥΤΕΡΗ,ΤΥΡΟΚΑΥΤΕΡΗ,ΤΥΡΟΚΑΥΤΕΡΗ,ΤΥΡΟΚΑΥΤΕΡΗ,ΤΥΡΟΚΑΥΤΕΡΗ,ΤΥΡΟΚΑΥΤΕΡΗ","5,88","5,88","5,88",13,"0,76","0,76","6,65","6,65","6,65","19,94","26,59",,,,,,,,
ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,,ΟΡΕΚΤΙΚΑ,OIK104,"€6,0",5,,"ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ","13,94","13,94","2,79",13,"1,81","1,81","15,76","3,15","3,15","9,45","12,60",,,,,ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ,,"ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ, ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ, ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ, ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ, ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ, ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ, ΤΥΡΟΚΑΥΤΕΡΗ 5ΜΕΡΙΔΕΣ",
ΤΥΡΟΨΩΜΟ,,ΠΙΤΣΑ,OIK512,"€6,0",1,,"ΤΥΡΟΨΩΜΟ,ΤΥΡΟΨΩΜΟ,ΤΥΡΟΨΩΜΟ","0,56","0,69","0,69",13,"0,07","0,09","0,78","0,63","0,78","2,33","3,10",,,,,,,,
ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,,ΟΡΕΚΤΙΚΑ,OIK104,"€6,0",5,,"ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,ΦΑΒΑ 5 ΜΕΡΙΔΕΣ","1,86","1,86","0,37",13,"0,24","0,24","2,10","0,42","0,42","1,26","1,68",,,,,ΦΑΒΑ 5 ΜΕΡΙΔΕΣ,,"ΦΑΒΑ 5 ΜΕΡΙΔΕΣ, ΦΑΒΑ 5 ΜΕΡΙΔΕΣ, ΦΑΒΑ 5 ΜΕΡΙΔΕΣ, ΦΑΒΑ 5 ΜΕΡΙΔΕΣ, ΦΑΒΑ 5 ΜΕΡΙΔΕΣ, ΦΑΒΑ 5 ΜΕΡΙΔΕΣ, ΦΑΒΑ 5 ΜΕΡΙΔΕΣ",
ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ,,ΟΡΕΚΤΙΚΑ,OIK104,,1,,"ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ,ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ,ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ,ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ","0,97","0,97","0,97",13,"0,13","0,13","1,09","1,09","1,09","3,28","4,38",,,,,,,"ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ, ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ, ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ, ΦΕΤΑ ΣΕ ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ",
ΦΙΛΕΤΟ ΚΟΤΟΠΟΥΛΟ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€11,0",1,,"ΦΙΛΕΤΟ ΚΟΤΟΠΟΥΛΟ,ΦΙΛΕΤΟ ΚΟΤΟΠΟΥΛΟ","1,39","1,39","1,39",13,"0,18","0,18","1,57","1,57","1,57","4,71","6,28",,,,,ΦΙΛΕΤΟ ΚΟΤΟΠΟΥΛΟ,,"ΦΙΛΕΤΟ ΚΟΤΟΠΟΥΛΟ, ΦΙΛΕΤΟ ΚΟΤΟΠΟΥΛΟ",
ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ,ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ,ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ,ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ","0,43","0,43","0,43",13,"0,06","0,06","0,48","0,48","0,48","1,45","1,93","ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ,ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ",,,,,,"""ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ, ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ"", ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ, ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ, ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ, ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ, ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ, ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ, ΦΥΛΛΟ ΧΕΙΡΟΠΟΙΗΤΟ 4 ΦΥΛΛΑ",
ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX,,ΟΡΕΚΤΙΚΑ,OIK104,"€8,0",7,,"ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX,ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX,ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX,ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX,ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX","5,94","5,94","0,85",13,"0,77","0,77","6,71","0,96","0,96","2,88","3,84",,,,,ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX,,"ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX, ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX, ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX, ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX, ΦΩΛΙΑ ΚΑΝΤΑΙΦΙ 7TMX",
ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ,,ΕΝΔΙΑΜΕΣΑ,OIK104,,1,,"ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ,ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ,ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ,ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ","0,43","0,43","0,43",13,"0,06","0,06","0,48","0,48","0,48","1,45","1,93",ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ,,,,ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ,,"ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ, ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ, ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ, ΧΕΙΡΟΠΟΙΗΤΟ ΦΥΛΛΟ",
ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ,,ΟΡΕΚΤΙΚΑ,OIK104,,1,,"ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ,ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ,ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ","1,92","1,92","1,92",13,"0,25","0,25","2,17","2,17","2,17","6,52","8,69",,,,,ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ,,"ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ, ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ, ΧΕΛΙ ΚΑΡΠΑΤΣΙΟ",
ΧΕΛΙ ΚΕΡΑΜΙΔΙ,,ΚΥΡΙΩΣ,OIK104,,1,,"ΧΕΛΙ ΚΕΡΑΜΙΔΙ,ΧΕΛΙ ΚΕΡΑΜΙΔΙ,ΧΕΛΙ ΚΕΡΑΜΙΔΙ,ΧΕΛΙ ΚΕΡΑΜΙΔΙ,ΧΕΛΙ ΚΕΡΑΜΙΔΙ,ΧΕΛΙ ΚΕΡΑΜΙΔΙ,ΧΕΛΙ ΚΕΡΑΜΙΔΙ","3,84","3,84","3,84",13,"0,50","0,50","4,34","4,34","4,34","13,03","17,37",,,,,ΧΕΛΙ ΚΕΡΑΜΙΔΙ,,"ΧΕΛΙ ΚΕΡΑΜΙΔΙ, ΧΕΛΙ ΚΕΡΑΜΙΔΙ, ΧΕΛΙ ΚΕΡΑΜΙΔΙ, ΧΕΛΙ ΚΕΡΑΜΙΔΙ, ΧΕΛΙ ΚΕΡΑΜΙΔΙ, ΧΕΛΙ ΚΕΡΑΜΙΔΙ, ΧΕΛΙ ΚΕΡΑΜΙΔΙ",
ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ,,ΚΡΕΑΤΙΚΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€13,0",1,,"ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ,ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ,ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ","1,55","1,55","1,55",13,"0,20","0,20","1,76","1,76","1,76","5,27","7,02",,,,,ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ,,"ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ, ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ, ΧΟΙΡΙΝΟ ΚΟΝΤΟΣΟΥΒΛΙ",
ΧΟΡΤΑ ΕΠΟΧΗΣ,,ΣΑΛΑΤΕΣ,OIK104,"€9,0",1,,"ΧΟΡΤΑ ΕΠΟΧΗΣ,ΧΟΡΤΑ ΕΠΟΧΗΣ,ΧΟΡΤΑ ΕΠΟΧΗΣ","0,37","0,37","0,37",13,"0,05","0,05","0,42","0,42","0,42","1,25","1,66",,,,,ΧΟΡΤΑ ΕΠΟΧΗΣ,,"ΧΟΡΤΑ ΕΠΟΧΗΣ, ΧΟΡΤΑ ΕΠΟΧΗΣ, ΧΟΡΤΑ ΕΠΟΧΗΣ",
ΧΟΥΜΟΥΣ,,ΟΡΕΚΤΙΚΑ,OIK104,,1,,"ΧΟΥΜΟΥΣ,ΧΟΥΜΟΥΣ,ΧΟΥΜΟΥΣ,ΧΟΥΜΟΥΣ,ΧΟΥΜΟΥΣ,ΧΟΥΜΟΥΣ","3,41","3,41","3,41",13,"0,44","0,44","3,85","3,85","3,85","11,56","15,42",,,,,ΧΟΥΜΟΥΣ,,"ΧΟΥΜΟΥΣ, ΧΟΥΜΟΥΣ, ΧΟΥΜΟΥΣ, ΧΟΥΜΟΥΣ, ΧΟΥΜΟΥΣ, ΧΟΥΜΟΥΣ",
ΧΤΑΠΟΔΙ ΞΥΔΑΤΟ,,ΟΡΕΚΤΙΚΑ,OIK512,,1,,"ΧΤΑΠΟΔΙ ΞΥΔΑΤΟ,ΧΤΑΠΟΔΙ ΞΥΔΑΤΟ,ΧΤΑΠΟΔΙ ΞΥΔΑΤΟ,ΧΤΑΠΟΔΙ ΞΥΔΑΤΟ,ΧΤΑΠΟΔΙ ΞΥΔΑΤΟ,ΧΤΑΠΟΔΙ ΞΥΔΑΤΟ","1,76","1,76","1,76",13,"0,23","0,23","1,99","1,99","1,99","5,98","7,97",,,,,,,,
ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ,,ΨΑΡΙΑ ΘΑΛΑΣΣΙΝΑ ΣΤΑ ΚΑΡΒΟΥΝΑ,OIK104,"€0,0",1,,"ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ,ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ,ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ","2,04","2,04","2,04",13,"0,27","0,27","2,30","2,30","2,30","6,91","9,22",,,,,ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ,,"ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ, ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ, ΧΤΑΠΟΔΙ ΠΛΟΚΑΜΙ",
ΧΩΡΙΑΤΙΚΗ,,ΣΑΛΑΤΕΣ,OIK104,"€10,0",1,,"ΧΩΡΙΑΤΙΚΗ,ΧΩΡΙΑΤΙΚΗ,ΧΩΡΙΑΤΙΚΗ,ΧΩΡΙΑΤΙΚΗ,ΧΩΡΙΑΤΙΚΗ,ΧΩΡΙΑΤΙΚΗ,ΧΩΡΙΑΤΙΚΗ","1,50","1,50","1,50",13,"0,20","0,20","1,70","1,70","1,70","5,10","6,80",,,,,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,,"ΧΩΡΙΑΤΙΚΗ, ΧΩΡΙΑΤΙΚΗ, ΧΩΡΙΑΤΙΚΗ, ΧΩΡΙΑΤΙΚΗ, ΧΩΡΙΑΤΙΚΗ, ΧΩΡΙΑΤΙΚΗ, ΧΩΡΙΑΤΙΚΗ",
