RECIPE NAME,RECIPE CODE,CATEGORY,RESTAURANT,FINAL PRICE,MERIDES,HIDE FROM APP,RECIPE INGREDIENTS,RECIPE COST,RECIPE COST composite,RECIPE COST / MERIDES,VAT,VAT 13%,VAT 13% composite,TOTAL,TOTAL/MERIDA,TOTAL / MERIDA composite,x3,x4,INGREDIENTS,OIK104 MENU INGREDIENTS,OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy,OIK512 MENU_,COMMON OR REMOVE (from OIK512 MENU_),OIK104 MENU INGREDIENTS copy,OIK104 MENU INGREDIENTS copy
ΧΩΡΙΑΤΙΚΗ YACHT CLUB,,ΣΑΛΑΤΕΣ,OIK104,"€10,0",1,,"ΧΩΡΙΑΤΙΚΗ YACHT CLUB,ΧΩΡΙΑΤΙΚΗ YACHT CLUB,ΧΩΡΙΑΤΙΚΗ YACHT CLUB,ΧΩΡΙΑΤΙΚΗ YACHT CLUB,ΧΩΡΙΑΤΙΚΗ YACHT CLUB,ΧΩΡΙΑΤΙΚΗ YACHT CLUB,ΧΩΡΙΑΤΙΚΗ YACHT CLUB,ΧΩΡΙΑΤΙΚΗ YACHT CLUB","1,63","1,63","1,63",13,"0,21","0,21","1,85","1,85","1,85","5,54","7,38",,,,,ΧΩΡΙΑΤΙΚΗ YACHT CLUB,,"ΧΩΡΙΑΤΙΚΗ YACHT CLUB, ΧΩΡΙΑΤΙΚΗ YACHT CLUB, ΧΩΡΙΑΤΙΚΗ YACHT CLUB, ΧΩΡΙΑΤΙΚΗ YACHT CLUB, ΧΩΡΙΑΤΙΚΗ YACHT CLUB, ΧΩΡΙΑΤΙΚΗ YACHT CLUB, ΧΩΡΙΑΤΙΚΗ YACHT CLUB, ΧΩΡΙΑΤΙΚΗ YACHT CLUB",
ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,,ΠΙΤΣΑ,OIK512,"€14,0",1,,"ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ,ΧΩΡΙΑΤΙΚΗ ΠΙΤΣΑ","2,05","3,12","3,12",13,"0,27","0,41","3,52","2,32","3,52","10,57","14,09",,,,,,,,
ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,,ΕΛΛΗΝΙΚΑ ΠΑΡΑΔΟΣΙΑΚΑ,OIK104,"€17,0",4,,"ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ","15,33","15,33","3,83",13,"1,99","1,99","17,32","4,33","4,33","12,99","17,32",,,,,ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ,,"ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ, ΨΑΡΟΣΟΥΠΑ ΒΕΛΟΥΤΕ 4 ΜΕΡΙΔΕΣ",
ΨΗΤΑ ΛΑΧΑΝΙΚΑ,,ΟΡΕΚΤΙΚΑ,OIK104,"€9,0",1,,"ΨΗΤΑ ΛΑΧΑΝΙΚΑ,ΨΗΤΑ ΛΑΧΑΝΙΚΑ,ΨΗΤΑ ΛΑΧΑΝΙΚΑ","1,32","1,32","1,32",13,"0,17","0,17","1,49","1,49","1,49","4,47","5,97",,,,,ΨΗΤΑ ΛΑΧΑΝΙΚΑ,,"ΨΗΤΑ ΛΑΧΑΝΙΚΑ, ΨΗΤΑ ΛΑΧΑΝΙΚΑ, ΨΗΤΑ ΛΑΧΑΝΙΚΑ",
4 ΕΠΟΧΕΣ,U6153,ΠΙΤΣΑ,OIK512,"€11,5",1,,"4 ΕΠΟΧΕΣ,4 ΕΠΟΧΕΣ,4 ΕΠΟΧΕΣ,4 ΕΠΟΧΕΣ,4 ΕΠΟΧΕΣ,4 ΕΠΟΧΕΣ,4 ΕΠΟΧΕΣ,4 ΕΠΟΧΕΣ","1,80","3,18","3,18",13,"0,23","0,41","3,60","2,04","3,60","10,79","14,39",,,,,,,,
OIK105 RICE  VINEGAR BASE WATER ,,OIK105,OIK105,"€10,0",1,,"OIK105 RICE  VINEGAR BASE WATER ,OIK105 RICE  VINEGAR BASE WATER ,OIK105 RICE  VINEGAR BASE WATER ,OIK105 RICE  VINEGAR BASE WATER ,OIK105 RICE  VINEGAR BASE WATER ,OIK105 RICE  VINEGAR BASE WATER ,OIK105 RICE  VINEGAR BASE WATER ","2,05","2,05","2,05",13,"0,27","0,27","2,31","2,31","2,31","6,93","9,24",,,,,,,,
OIK105  RICE COOKER 5.4,,OIK105,OIK105,"€10,0",1,,"OIK105  RICE COOKER 5.4,OIK105  RICE COOKER 5.4","0,48","0,48","0,48",13,"0,06","0,06","0,55","0,55","0,55","1,64","2,19",,,,,,,,
OIK105 SPICY SAUCE ,,OIK105,OIK105,"€10,0",1,,OIK105 SPICY SAUCE ,"0,40","0,40","0,40",13,"0,05","0,05","0,45","0,45","0,45","1,35","1,80",,,,,,,,
OIK105  SESAME SAUCE,,OIK105,OIK105,"€10,0",1,,"OIK105  SESAME SAUCE,OIK105  SESAME SAUCE,OIK105  SESAME SAUCE,OIK105  SESAME SAUCE,OIK105  SESAME SAUCE","1,44","1,44","1,44",13,"0,19","0,19","1,63","1,63","1,63","4,88","6,51",,,,,,,,
OIK105 EEI SAUCE/UNAGI SAUCE,,OIK105,OIK105,"€10,0",1,,"OIK105 EEI SAUCE/UNAGI SAUCE,OIK105 EEI SAUCE/UNAGI SAUCE,OIK105 EEI SAUCE/UNAGI SAUCE,OIK105 EEI SAUCE/UNAGI SAUCE,OIK105 EEI SAUCE/UNAGI SAUCE","2,52","2,52","2,52",13,"0,33","0,33","2,84","2,84","2,84","8,53","11,38",,,,,,,,
OIK105 GYOZA SAUCE ,,OIK105,OIK105,"€10,0",1,,"OIK105 GYOZA SAUCE ,OIK105 GYOZA SAUCE ,OIK105 GYOZA SAUCE ,OIK105 GYOZA SAUCE ,OIK105 GYOZA SAUCE ","2,30","2,30","2,30",13,"0,30","0,30","2,60","2,60","2,60","7,81","10,41",,,,,,,,
OIK105 GYOZA PORK,,OIK105,OIK105,"€10,0",1,,"OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK,OIK105 GYOZA PORK","2,29","2,29","2,29",13,"0,30","0,30","2,59","2,59","2,59","7,77","10,36",,,,,,,,
OIK105 GYOZA VEGETALE ONLY,,OIK105,OIK105,"€10,0",1,,"OIK105 GYOZA VEGETALE ONLY,OIK105 GYOZA VEGETALE ONLY,OIK105 GYOZA VEGETALE ONLY,OIK105 GYOZA VEGETALE ONLY,OIK105 GYOZA VEGETALE ONLY,OIK105 GYOZA VEGETALE ONLY,OIK105 GYOZA VEGETALE ONLY,OIK105 GYOZA VEGETALE ONLY","1,03","1,03","1,03",13,"0,13","0,13","1,17","1,17","1,17","3,50","4,67",,,,,,,,
OIK105 SHRIMP TEMPURA ,,OIK105,OIK105,"€10,0",1,,"OIK105 SHRIMP TEMPURA ,OIK105 SHRIMP TEMPURA ,OIK105 SHRIMP TEMPURA ,OIK105 SHRIMP TEMPURA ,OIK105 SHRIMP TEMPURA ,OIK105 SHRIMP TEMPURA ","0,19","0,19","0,19",13,"0,02","0,02","0,21","0,21","0,21","0,63","0,84",,,,,,,,
OIK105 TENTSUYU TEMPURA SAUCE,,OIK105,OIK105,"€10,0",1,,"OIK105 TENTSUYU TEMPURA SAUCE,OIK105 TENTSUYU TEMPURA SAUCE","0,75","0,75","0,75",13,"0,10","0,10","0,85","0,85","0,85","2,56","3,41",,,,,,,,
OIK105 DASHI SOUP ,,OIK105,OIK105,"€10,0",1,,"OIK105 DASHI SOUP ,OIK105 DASHI SOUP ","1,01","1,01","1,01",13,"0,13","0,13","1,14","1,14","1,14","3,42","4,56",,,,,,,,
OIK105 SHASHIMI ,,OIK105,OIK105,"€10,0",1,,OIK105 SHASHIMI ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105 SALMON TARTARE ,,OIK105,OIK105,"€10,0",1,,"OIK105 SALMON TARTARE ,OIK105 SALMON TARTARE ,OIK105 SALMON TARTARE ,OIK105 SALMON TARTARE ,OIK105 SALMON TARTARE ,OIK105 SALMON TARTARE ,OIK105 SALMON TARTARE ","0,83","0,83","0,83",13,"0,11","0,11","0,94","0,94","0,94","2,82","3,76",,,,,,,,
OIK105 SEABASS ROLL,,OIK105,OIK105,"€10,0",1,,"OIK105 SEABASS ROLL,OIK105 SEABASS ROLL,OIK105 SEABASS ROLL,OIK105 SEABASS ROLL","0,56","0,56","0,56",13,"0,07","0,07","0,63","0,63","0,63","1,90","2,53",,,,,,,,
OIK105 MANGO VEGETABLE ,,OIK105,OIK105,"€10,0",1,,"OIK105 MANGO VEGETABLE ,OIK105 MANGO VEGETABLE ,OIK105 MANGO VEGETABLE ","0,56","0,56","0,56",13,"0,07","0,07","0,63","0,63","0,63","1,89","2,52",,,,,,,,
OIK105 AVOCADO VEGETABLE ,,OIK105,OIK105,"€10,0",1,,"OIK105 AVOCADO VEGETABLE ,OIK105 AVOCADO VEGETABLE ,OIK105 AVOCADO VEGETABLE ","0,52","0,52","0,52",13,"0,07","0,07","0,59","0,59","0,59","1,77","2,36",,,,,,,,
OIK105 N BITE MAKI,,OIK105,OIK105,"€10,0",1,,OIK105 N BITE MAKI,"0,22","0,22","0,22",13,"0,03","0,03","0,25","0,25","0,25","0,74","0,99",,,,,,,,
OIK105 NIGIRI ,,OIK105,OIK105,"€10,0",1,,"OIK105 NIGIRI ,OIK105 NIGIRI ","0,10","0,10","0,10",13,"0,01","0,01","0,12","0,12","0,12","0,35","0,47",,,,,,,,
OIK105 FRIED SPRING ROLLS CHICKEN,,OIK105,OIK105,"€10,0",1,,"OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN,OIK105 FRIED SPRING ROLLS CHICKEN","7,28","7,28","7,28",13,"0,95","0,95","8,23","8,23","8,23","24,68","32,91",,,,,,,,
OIK105 CALIFORNIA ROLLS ,,OIK105,OIK105,"€10,0",1,,OIK105 CALIFORNIA ROLLS ,"0,11","0,11","0,11",13,"0,01","0,01","0,12","0,12","0,12","0,36","0,48",,,,,,,,
OIK105  CRUNCY SPICY SALMON,,OIK105,OIK105,"€10,0",1,,OIK105  CRUNCY SPICY SALMON,"0,44","0,44","0,44",13,"0,06","0,06","0,49","0,49","0,49","1,48","1,98",,,,,,,,
OIK105 MANGO ROLLS,,OIK105,OIK105,"€10,0",1,,"OIK105 MANGO ROLLS,OIK105 MANGO ROLLS,OIK105 MANGO ROLLS","0,95","0,95","0,95",13,"0,12","0,12","1,08","1,08","1,08","3,23","4,30",,,,,,,,
OIK105 FRIED SPRING ROLLS VEGETABLE,,OIK105,OIK105,"€10,0",1,,"OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE,OIK105 FRIED SPRING ROLLS VEGETABLE","2,48","2,48","2,48",13,"0,32","0,32","2,80","2,80","2,80","8,41","11,21",,,,,,,,
OIK105-RECIPE-024  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-024  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-025  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-025  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-026  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-026  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-027  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-027  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-028  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-028  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-029  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-029  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-030  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-030  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-031  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-031  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-032  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-032  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-033  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-033  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-034  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-034  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
OIK105-RECIPE-035  ,,OIK105,OIK105,"€10,0",1,,OIK105-RECIPE-035  ,"0,00","0,00","0,00",13,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
